,closest_genus,closest_epithet,closest_infra_type,closest_infra_name,authors
11,Acantholepis,,,,Less.'
13,Acantholepis,orientalis,,,Less.
15,Acantholimon,,,,Boiss.
17,Acantholimon,acerosum,,,(Willd.) Boiss.
27,Acantholimon,antilibanoticum,,,Mout.
33,Acantholimon,damassanum,,,Mobayen
41,Acantholimon,libanoticum,,,Boiss.
47,Acantholimon,ulicinum,,,(Schultes) Boiss.
50,Acanthus,,,,L.
52,Acanthus,dioscoridis,,,L.
54,Acanthus,mollis,,,L.
58,Acanthus,syriacus,,,Boiss.
60,Achillea,,,,L.
62,Achillea,aleppica,,,DC.
65,Achillea,aleppica,subsp.,aleppica,
68,Achillea,biebersteinii,,,Afan.
70,Achillea,conferta,,,DC.
78,Achillea,falcata,,,L.
80,Achillea,fragrantissima,,,(Forssk.) Schultz Bip.
88,Achillea,kotschyi,,,Boiss.
92,Achillea,membranacea,,,(Labili.). DC.
115,Achillea,oligocephala,,,DC. A AO OQQ oyy
134,Achillea,wilhelmsii,,,C. Koch
145,Aetheorhiza,,,,Cass.
147,Aetheorhiza,bulbosa,,,(L.) Cass.
150,Ajuga,,,,L.
155,Ajuga,chasmophila,,,Davis
157,Ajuga,chia,,,Schreb.
172,Ajuga,laevigata,,,Boiss.
174,Ajuga,orientalis,,,L.
178,Ajuga,rechingeri,,,Bilik
180,Ajuga,tridactylites,,,Gingins ex Benth.
186,Alkanna,,,,Tausch
190,Alkanna,confusa,,,Sam. ex Rech. fil.
195,Alkanna,galilaea,,,Boiss.
197,Alkanna,hirsutissima,,,(Bertol.) A. DC.
201,Alkanna,kotschyana,,,DC.
203,Alkanna,leiocarpa,,,Rech. fil.
206,Alkanna,maleolens,,,Bornm.
214,Alkanna,orientalis,,,(L.) Boiss.
218,Alkanna,orientalis,subsp.,integrifolia,(Post) Mout.
224,Alkanna,prasinophylla,,,Rech. fil.
227,Alkanna,strigosa,,,Boiss. et Hohen.
233,Alkanna,tinctoria,,,Tausch
240,Ambrosia,,,,L.
242,Ambrosia,maritima,,,L.
244,Anacyclus,,,,L.
246,Anacyclus,clavatus,,,(Desf.) Pers. NOUVELLE
250,Anacyclus,nigellifolius,,,Boiss.
252,Anacyclus,radiatus,,,Loisel.
254,Anagallis,,,,L.
256,Anagallis,arvensis,,,L.
270,Anarrhinum,,,,Desf.
272,Anarrhinum,orientale,,,Benth.
274,Anchusa,,,,L.
276,Anchusa,aegyptiaca,,,(L.) DC.
281,Anchusa,azurea,,,Mill.
286,Anchusa,barrelieri,,,(AH.) Vitm.
294,Anchusa,hybrida,,,Ten.
298,Anchusa,milleri,,,Willd.
309,Anchusa,strigosa,,,Labili.
312,Anchusa,strigosa,var.,mesopotamica,Post
314,Anchusa,tiberiadis,,,Post
318,Androsace,,,,L.
320,Androsace,maxima,,,L.
322,Androsace,multiscapa,,,Duby
324,Androsace,villosa,,,L.
326,Andryala,,,,L.
332,Andryala,integrifolia,,,L.
334,Anoplanthus,,,,Endl.
336,Anoplanthus,coccineus,,,(M. Bieb.) Walp.
340,Anthémis,,,,L.
342,Anthémis,aaronsohnii,,,Eig
346,Anthémis,altissima,,,L.
352,Anthémis,austriaca,,,Jacq.
363,Anthémis,breviradiata,,,Eig
367,Anthémis,chia,,,L.
376,Anthémis,cornucopiae,,,Boiss. U6 H6 • T )OA Î C.AA * * CLA A
389,Anthémis,corymbulosa,,,Boiss.
393,Anthémis,cotula,,,L.
395,Anthémis,eretica,,,L.
398,Anthémis,eretica,subsp.,cassia,(Boiss.) Grierson
402,Anthémis,eretica,var.,discoidea,Post
408,Anthémis,didymaea,,,Mouterde
415,Anthémis,halophila,,,Boiss. et Bal.
419,Anthémis,haussknechtii,,,Boiss. et Reut.
423,Anthémis,hebronica,,,Boiss. et Ky.
429,Anthémis,hyalina,,,DC.
431,Anthémis,leucanthemifolia,,,Boiss. et Bl.
439,Anthémis,lyonnetioides,,,Boiss.
441,Anthémis,melanolepis,,,Boiss.
452,Anthémis,palestina,,,Reut. in Boiss.
463,Anthémis,pauciloba,,,Boiss.
467,Anthémis,pseudocotula,,,Boiss.
469,Anthémis,rascheyana,,,Boiss.
473,Anthémis,samuelssonii,,,Rech. fii.
476,Anthémis,scariosa,,,Banks et Sol.
480,Anthémis,secundiramea,,,Biv.
483,Anthémis,secundiramea,var.,urvilleana,DC.
487,Anthémis,tinctoria,,,L.
490,Anthémis,tinctoria,var.,discoidea,(AH.) Vahl
497,Anthémis,tripolitana,,,Boiss. et Bl.
503,Anthémis,wettsteiniana,,,Hand.-Mazz.
505,Antirrhinum,,,,L.
527,Antirrhinum,majus,,,L.
530,Antirrhinum,majus,var.,angustifolium,Chav.
536,Antirrhinum,orontium,,,L. NOUVELLE
545,Antirrhinum,tortuosum,,,Bosc ex Chav.
562,Arbutus,,,,L.
564,Arbutus,andrachne,,,L.
566,Arbutus,unedo,,,L.
568,Arctium,,,,L. 
570,Arctium,minus,,,(Hill.) Bernh. 
574,Arctium,minus,subsp.,minus ,
576,Arctium,minus,subsp.,pubens,(Babington) Arènes 
579,Armeria,,subsp.,pubens,Willd. 
586,Armeria,undulata,,,(Bory et Chaub.) Boiss.  
592,Arnebia,,,,Forssk. 
599,Arnebia,decumbens,,,(Vent.) Coss. et Kralik 
604,Arnebia,linearifolia,,,DC.  
607,Arnebia,tubata,,,(Bertol.) Sam. 
610,Artemisia,,,,L. 
612,Artemisia,annua,,,L.  
615,Artemisia,arborescens,,,L. 
619,Artemisia,herba-alba,,,Asso 
621,Artemisia,monosperma,,,Del. 
623,Artemisia,scoparia,,,Waldst. et Kit. 
627,Artemisia,verlotorum,,,Lamotte 
642,Asperugo,,,,L. 
644,Asperugo,procumbens,,,L. 
646,Asperula,,,,L. 
650,Asperula,arvensis,,,L. 
665,Asperula,bargyli,,,Gombault 
667,Asperula,breviflora,,,Boiss. 
675,Asperula,glareosa,,,Ehrendorfer
677,Asperula,glomerata,,,(Bieb.) Griseb.
681,Asperula,glomerata,var.,capitata,(Labili.) Boiss.
687,Asperula,libanotica,,,Boiss.
689,Asperula,orientalis,,,Boiss. et Hoh.
695,Asperula,rivalis,,,Sibth. et Sm.
699,Asperula,setosa,,,Jaub. et Spach.
703,Asperula,stricta,,,Boiss.
712,Asteriscus,,,,Miller
714,Asteriscus,aquaticus,,,(L.) Less.
720,Asteriscus,graveolens,,,(Forssk.) Less.
725,Asteriscus,pygmaeus,,,(DC.) Coss. et Dur.
730,Asterolinon,,,,Hoffmans. et Link
734,Asterolinon,linum-stellatum,,,(L.) Duby
737,Asyneuma,,,,Griseb. et Schrenk
746,Asyneuma,rigidum,,,(Willd.) Grossh.
750,Asyneuma,rigidum,subsp.,sinaï,(A. DC.) Damboldt
754,Asyneuma,virgatum,,,(Labili.) Bornm.
757,Atractylis,,,,L.
759,Atractylis,cancellata,,,L.
761,Atractylis,carduus,,,(Forssk.) Christ
764,Atractylis,comosa,,,Sieb. ex Cass.
772,Atropa,,,,L.
774,Atropa,belladonna,,,L.
791,BallotaL. ,,,,
792,BallotaL. ,antilibanotica,,,Post 
798,BallotaL. ,damascena,,,Boiss. 
802,BallotaL. ,nigra,,,L. 
805,BallotaL. ,nigra,subsp.,uncinata,(Beg.) Patzak 
813,BallotaL. ,saxatilis,,,Sieb. ex J. et C. Presl  
821,BallotaL. ,semaanica,,,Rech.  fil. 
824,BallotaL. ,undulata,,,(Fresen.) Benth.   NOUVELLE
849,Bellardia,,,,Ail.
851,Bellardia,trixago,,,(L.) AH.
854,Bellis,,,,L.
856,Bellis,annua,,,L.
858,Bellis,perennis,,,L.
860,Bellis,sylvestris,,,Cyrillo
862,Bidens,,,,L.
864,Bidens,frondosa,,,L.
866,Bidens,pilosa,,,L.
869,Bidens,pilosa,var.,radiata,Schultz Bip.
872,Bidens,tripartita,,,L.
874,Blackstonia,,,,Huds.
876,Blackstonia,acuminata,,,(Koch et Ziz) Domin
881,Blackstonia,perfoliata,,,(L.) Huds.
887,Bombycilaena,,,,(DC.) Smolj.
890,Bombycilaena,discolor,,,(Pers.) Lainz
893,Bombycilaena,erecta,,,(L.) Smolj.
896,Borago,,,,L.
902,Borago,officinalis,,,L.
904,Brunnera,,,,Stev.
906,Brunnera,orientalis,,,(Schenk) Johnst.
909,Bryonia,,,,L.
911,Bryonia,lasiocarpa,,,Mout.
913,Bryonia,multiflora,,,Boiss. et Heldr.
917,Bryonia,syriaca,,,Boiss.
938,Bungea,,,,CA. Meyer
941,Bungea,trifida,,,(Vahl) CA. Meyer
954,Caccinia,,,,Savi
956,Caccinia,macranthera,,,(Banks et Sol.) Brand
963,Calamintha,,,,Moench
965,Calamintha,betulifolia,,,Boiss. et Bal.
974,Calamintha,incana,,,(Sibth. et Smith) Boiss.
981,Calamintha,nepeta,,,(L.) Savi
986,Calamintha,origanifolia,,,(Labili.) Boiss.
991,Calamintha,rotundifolia,,,(Pers.) Benth.
996,Calamintha,vulgaris,,,(L.) Halàcsy
999,Calendula,,,,L.
1001,Calendula,aegyptiaca,,,Pers.
1003,Calendula,arvensis,,,L.
1005,Calendula,bicolor,,,Rafin.
1017,Calendula,officinalis,,,L. 
1019,Calendula,palaestina,,,Boiss. 
1024,Calendula,sinuata,,,Boiss. et Gaill. 
1028,Calendula,tripterocarpa,,,Rupr. 
1030,Calhpeltis,,,,Stev.
1034,Calhpeltis,cucullaris,,,(L.) Rothm.
1038,Calhpeltis,cucullaris,fa,aperta,Boiss.
1040,Calhpeltis,factorovskyi,,,(Eig) Ehrendorfer
1050,Calystegia,,,,R. Br.
1053,Calystegia,sepium,,,(L.) R. Br.
1057,Calystegia,silvatica,,,(Kit.) Griseb.
1065,Campanula,,,,L.
1071,Campanula,camptoclada,,,Boiss.
1073,Campanula,cecilii,,,Rech. fil. et Schiman-Czeika
1078,Campanula,cymbalaria,,,Sm. in Sibth. et Sm.
1084,Campanula,damascena,,,Labili.
1086,Campanula,erinus,,,L.
1088,Campanula,euclasta,,,Boiss.
1090,Campanula,fastigiata,,,Léon Dufour in A. DC.
1096,Campanula,flaccidula,,,Vatke
1098,Campanula,hierosolymitana,,,Boiss.
1102,Campanula,kotschyana,,,"A., DC."
1105,Campanula,libanotica,,,A. DC.
1110,Campanula,peregrina,,,L.
1112,Campanula,pestalozzae,,,Boiss.
1114,Campanula,phrygia,,,Jaub. et Spach
1118,Campanula,propinqua,,,Fisch et Mey.
1126,Campanula,rapunculus,,,L. 
1134,Campanula,retrorsa,,,Labili. 
1136,Campanula,reuteriana,,,Boiss. et Bal. 
1152,Campanula,sidoniensis,,,Boiss. et Bl.  
1163,Campanula,stellaris,,,Boiss. 
1165,Campanula,stricta,,,L. 
1168,Campanula,stricta,var.,libanotica,(A. DC.) Boiss. 
1172,Campanula,strigosa,,,Banks et Sol.  
1177,Campanula,sulphurea,,,Boiss. 
1179,Campanula,trachelium,,,L. 
1182,Campanula,trachelium,subsp.,athoa,(Boiss. et Heldr.) Hayek 
1190,Campanula,trichopoda,,,Boiss. 
1202,Cardopatium,,,,Juss. 
1204,Cardopatium,corymbosum,,,(L.) Pers. 
1207,Carduncellus,,,,Adans. 
1209,Carduncellus,caeruleus,,,(L.) C. Presl  
1214,Carduus,,,,L. 
1218,Carduus,acicularis,,,Bertol. 
1224,Carduus,argentatus,,,L. 
1231,Carduus,getulus,,,Pomel  
1242,Carduus,nutans,,,L. s.l.  
1249,Carduus,pycnocephalus,,,L. 
1252,Carduus,pycnocephalus,var.,arabicus,(Jacq. ex Murray) Boiss. 
1272,Carlina,,,,L. 
1280,Carlina,curetum,,,Heldr. ex Hal.
1285,Carlina,curetum,subsp.,orientalis,Meusel et Kâstner
1289,Carlina,hispanica,,,Lam.
1292,Carlina,hispanica,subsp.,galilaea,Meusel et Kàstner
1296,Carlina,involucrata,,,Poiret
1299,Carlina,involucrata,subsp.,libanotica,(Boiss.) Meusel et Kastner
1304,Carlina,kurdica,,,Meusel et Kâstner
1308,Carlina,lanata,,,L.
1312,Carlina,oligocephala,,,Boiss. et Kotschy
1317,Carlina,oligocephala,subsp.,oligocephala,
1318,Carthamus,,subsp.,oligocephala,L.
1327,Carthamus,dentatus,,,Vahl
1335,Carthamus,glaucus,,,M. Bieb.
1344,Carthamus,nitidus,,,Boiss.
1346,Carthamus,oxyacanthus,,,M. Bieb.
1349,Carthamus,persicus,,,Willd.
1351,Carthamus,tenuis,,,(Boiss. et Bl.) Bornm.
1357,Carthamus,tenuis,subsp.,foliosus,(Boiss.) Hanelt
1361,Carthamus,tenuis,subsp.,tenuis,
1362,Carthamus,tinctorius,,,L.
1367,Catananche,,var.,oxyacantha,L.
1369,Catananche,lutea,,,L.
1371,Celsia,,,,L.
1404,Centaurea,,,,L.
1406,Centaurea,ainetensis,,,Boiss.
1410,Centaurea,ammocyanus,,,Boiss.
1414,Centaurea,arifolia,,,Boiss.
1418,Centaurea,babylonica,,,(L.) L.
1421,Centaurea,balsamita,,,Lam.
1423,Centaurea,balsamitoides,,,Post
1425,Centaurea,behen,,,L.
1427,Centaurea,blancheana,,,Mouterde NOUVELLE
1430,Centaurea,bruguieriana,,,(DC.) Hand.-Mazz.
1434,Centaurea,bruguieriana,subsp.,bruguieriana ,
1435,Centaurea,calcitrapa,,,L 
1437,Centaurea,carduiformis,,,DC.
1440,Centaurea,carduiformis,var.,thrinciifolia,(DC.) Wagenitz  
1444,Centaurea,cassia,,,Boiss. 
1456,Centaurea,cheirolopha,,,(Fenzl) Wagenitz 
1463,Centaurea,crocodylium,,,L. 
1466,Centaurea,crocodylium,var.,crocodylioides,(Boiss.) Boiss. 
1471,Centaurea,cyanoides,,,Berg et Wahlenb. 
1475,Centaurea,cyanus,,,L. 
1477,Centaurea,damascena,,,Boiss. 
1479,Centaurea,delbesiana,,,Arènes 
1484,Centaurea,drabifolia,,,Sibth. et Sm.
1489,Centaurea,drabifolia,subsp.,libanotica,(Boiss.) Wagenitz 
1492,Centaurea,dumulosa,,,Boiss.  • 
1495,Centaurea,eryngioides,,,Lam. 
1514,Centaurea,handelii,,,Wagenitz 
1518,Centaurea,heterocarpa,,,Boiss. et Gaill. ex Boiss. 
1524,Centaurea,hololeuca,,,Boiss. 
1526,Centaurea,hyalolepis,,,Boiss. 
1528,Centaurea,iberica,,,Trev. ex Sprengel 
1533,Centaurea,iberica,var.,hermonis,(Boiss.) Boiss. 
1537,Centaurea,iberica,var.,meryonis,(DC.) Boiss. 
1546,Centaurea,laxa,,,Boiss. et Hausskn. in Boiss. 
1554,Centaurea,longispina,,,(Post) Wagenitz 
1560,Centaurea,mesopotamica,,,Bornm. 
1562,Centaurea,microcnicus,,,Reese et Sam. in Rech. fil.
1569,Centaurea,mouterdei,,,Wagenitz 
1580,Centaurea,Wagenitz ,,,
1581,Centaurea,onopordifolia,,,Boiss.  
1584,Centaurea,pallescens,,,Delile  
1596,Centaurea,postii,,,Boiss. 
1598,Centaurea,procurrens,,,Sieb. ex Sprengel 
1606,Centaurea,ptosimoppapa,,,Hayek 
1621,Centaurea,reducta,,,Wagenitz 
1623,Centaurea,regia,,,Boiss.
1626,Centaurea,regia,subsp.,regia ,
1627,Centaurea,rigida,,,Banks et Sol.  
1633,Centaurea,rigida,var.,schizophylla,(Nâbêlek) Wagenitz
1639,Centaurea,simulans,,,Wagenitz 
1641,Centaurea,sinaica,,,DC.  
1644,Centaurea,solstitialis,,,L.
1647,Centaurea,solstitialis,subsp.,solstitialis ,
1648,Centaurea,speciosa,,,Boiss. 
1650,Centaurea,spicata,,,Boiss. 
1661,Centaurea,trachonitica,,,Post 
1663,Centaurea,triumfettii,,,AU.  
1671,Centaurea,verutum,,,L. 
1677,Centaurea,virgata,,,Lam. 
1680,Centaurea,virgata,var.,squarrosa,Boiss. 
1683,Centaurea,virgata,var.,virgata ,
1684,Centaurium,,var.,virgata ,Hill 
1686,Centaurium,erythraea,,,Rafin. 
1689,Centaurium,erythraea,var.,laxum,(Boiss.) Moût.  
1700,Centaurium,erythraea,var.,var.,
1701,Centaurium,erythraea,var.,sanguineum,(Mab.) Greuter 
1704,Centaurium,maritimum,,,L. 
1708,Centaurium,pulchellum,,,(Sw.) Druce 
1714,Centaurium,spicatum,,,(L.) Fritsch 
1717,Centaurium,tenuiflorum,,,(Hoffmanns et Link)
1721,Centaurium,Fritsch ,,,
1738,Centauserratula,x.,,,mouterdei Arènes 
1741,Centranthus,,,,DC.
1743,Centranthus,longinorus,,,Stev.
1746,Centranthus,longinorus,var.,latifolius,Boiss.
1751,Cephalaria,,,,Schrader
1753,Cephalaria,amana,,,Rech. fil.
1756,Cephalaria,cedrorum,,,Mouterde
1758,Cephalaria,dipsacoides,,,Boiss. et Bal.
1763,Cephalaria,dipsacoides,var.,libanotica,Boiss.
1765,Cephalaria,joppensis,,,(Reichenb.) Coult.
1772,Cephalaria,kesruanica,,,Mouterde
1781,Cephalaria,setosa,,,Boiss. et Hohen.
1785,Cephalaria,stellipilis,,,Boiss.
1787,Cephalaria,syriaca,,,(L.) Schrader
1791,Cephalaria,syriaca,subsp.,phoeniciaca,Bobr.
1794,Cephalaria,syriaca,var.,boissieri,(Reut.) Boiss.
1798,Cephalaria,syriaca,var.,sessile,Boiss.
1800,Cephalorrhynchus,,var.,sessile,Boiss.
1808,Cephalorrhynchus,tuberosus,,,(Stev.) Schchian
1811,Cerinthe,,,,L.
1813,Cerinthe,major,,,L.
1815,Cerinthe,minor,,,L.
1819,Cerinthe,palaestina,,,Eig et Sam.
1829,Chamaemelum,,,,Miller
1843,Chamaemelum,mixtum,,,(L.) AH.
1872,Chardinia,,,,Desf.
1874,Chardinia,orientalis,,,(L.) O. Kuntze
1898,Chondrilla,,,,L.
1900,Chondrilla,juncea,,,L.
1904,Chrysanthemum,,,,L.
1912,Chrysanthemum,coronarium,,,L.
1917,Chrysanthemum,myconis,,,L. 
1920,Chrysanthemum,myconis,var.,bicolor,(Guss.) Hayek 
1926,Chrysanthemum,segetum,,,L. 
1933,Cicendia,,,,Adans. 
1935,Cicendia,filiformis,,,(L.) Delarbre 
1938,Cicerbita,,,,Wallr.  
1945,Cicerbita,mulgedioides,,,(Schultz Bip. ex Vis. et Pané.) Beauverd 
1953,Cichorium,,,,L. 
1962,Cichorium,intybus,,,L. 
1964,Cichorium,pumilum,,,Jacq. 
1966,Cionura,,,,Griseb. 
1968,Cionura,erecta,,,(L.) Griseb. 
1971,Cirsium,,,,Miller 
1976,Cirsium,amani,,,Post 
1982,Cirsium,creticum,,,(Lam.) d'Urv.
1986,Cirsium,creticum,subsp.,gaiUardotii,(Boiss.) Davis et Parris   '  
2004,Cirsium,lappaceum,,,(Bieb.) Fischer 
2008,Cirsium,lappaceum,var.,hermonis,Boiss. 
2010,Cirsium,libanoticum,,,DC. 
2012,Cirsium,phyllocephalum,,,Boiss. et Bl. in Boiss. 
2021,Cirsium,siculum,,,Sprengel 
2026,Cirsium,vulgare,,,(Savi) Tenore 
2032,Cistanche,,var.,araneosum,Hoffmannsegg et Link 
2036,Cistanche,phelipaea,,,(L.) Coutinho 
2039,Cistanche,salsa,,,(C.A. Meyer) Beck 
2046,Cistanche,tubulosa,,,(Schenk) R. Wight 
2050,Citrullus,,,,Schrader ex Eyck. et Zeyh. 
2056,Citrullus,colocynthis,,,(L.) Schrader 
2066,Cnicus,,,,L. 
2068,Cnicus,benedictus,,,L. 
2081,Convolvulus,,,,L. 
2085,Convolvulus,althaeoides,,,L. 
2088,Convolvulus,althaeoides,var.,italicus,(Roem. et Schult.) Halàcsy  
2097,Convolvulus,arvensis,,,L. 
2099,Convolvulus,betonicifolius,,,Mill. 
2101,Convolvulus,cantabrica,,,L. 
2103,Convolvulus,cassius,,,Sam. ex Rech.  fil. 
2108,Convolvulus,coelesyriacus,,,Boiss. 
2114,Convolvulus,dorycnium,,,L. 
2117,Convolvulus,dorycnium,subsp.,oxysepalus,(Boiss.) Rech.  fil. 
2124,Convolvulus,elegantissimus,,,Mill. 
2126,Convolvulus,euphraticus,,,Bornm. 
2128,Convolvulus,galaticus,,,Rostan ex Choisy 
2132,Convolvulus,hamrinensis,,,Rech.  fil. 
2139,Convolvulus,humilis,,,Jacq. 
2141,Convolvulus,libanoticus,,,Boiss. 
2143,Convolvulus,lineatus,,,L. 
2147,Convolvulus,pentapetaloides,,,L. 
2149,Convolvulus,pilosellifolius,,,Desr. 
2151,Convolvulus,reticulatus,,,Choisy 
2153,Convolvulus,scammonia,,,L. 
2155,Convolvulus,secundus,,,Desr. 
2157,Convolvulus,siculus,,,L. 
2161,Convolvulus,stachydifolius,,,Choisy 
2163,Convolvulus,stenophyllus,,,Boiss. 
2172,Convolvulus,tricolor,,,L. 
2186,CordiaL. ,,,,
2187,CordiaL. ,myxa,,,L. 
2189,Coridothymus,,,,Reichb. 
2191,Coridothymus,capitatus,,,(L.) Reichb. 
2203,Cousinia,,,,Cass. 
2205,Cousinia,aintabensis,,,Boiss. et Hausskn. in Boiss.
2211,Cousinia,aleppica,,,Boiss. 
2223,Cousinia,hermonis,,,Boiss.
2225,Cousinia,libanotica,,,D C
2228,Cousinia,pestalozzae,,,Boiss.
2230,Cousinia,postiana,,,Winkler
2232,Cousinia,ramosissima,,,DC.
2234,Cousinia,stenocephala,,,Boiss.
2236,Cousinia,wesheni,,,Post
2238,Crépis,,,,L.
2240,Crépis,aculeata,,,(DC.) Boiss.
2243,Crépis,alpina,,,L.
2248,Crépis,arabica,,,(Boiss. et Reut.) Boiss.
2253,Crépis,aspera,,,L.
2262,Crépis,foetida,,,L.
2265,Crépis,foetida,subsp.,commutata,(Sprengel) Bab-
2269,Crépis,foetida,subsp.,subsp.,
2270,Crépis,foetida,subsp.,foetida,
2272,Crépis,foetida,subsp.,rhoeadifolia,(Bieb.) Celak
2275,Crépis,hierosolymitana,,,Boiss.
2279,Crépis,kotschyana,,,Boiss.
2283,Crépis,micrantha,,,Czer.
2285,Crépis,palaestina,,,(Boiss.) Bornm.
2294,Crépis,pterothecoides,,,Boiss.
2296,Crépis,pulchra,,,L.
2298,Crépis,reuteriana,,,Boiss.
2301,Crépis,reuteriana,subsp.,eigiana,Babcock
2304,Crépis,reuteriana,subsp.,reuteriana,
2308,Crépis,robertioides,,,Boiss.
2310,Crépis,sancta,,,(L.) Babcock
2322,Crépis,sancta,subsp.,obovata,(Boiss. et Noë) Bab-
2328,Crépis,sancta,subsp.,subsp.,
2329,Crépis,sancta,subsp.,sancta,
2330,Crépis,senecioides,,,Del.
2332,Crépis,syriaca,,,(Bornm.) Babcock et Nav.
2339,Crépis,zacyntha,,,(L.) Babcock
2342,Cressa,,,,L.
2344,Cressa,eretica,,,L.
2346,Crucianella,,,,L.
2350,Crucianella,ciliata,,,Lam.
2352,Crucianella,exasperata,,,Fisch. et Mey.
2358,Crucianella,herbacea,,,Forssk. NOUVELLE
2361,Crucianella,imbricata,,,Boiss. 
2364,Crucianella,imbricata,var.,asperula,(Sam.) Rech.  fil. 
2369,Crucianella,imbricata,var.,imbricata ,
2370,Crucianella,latifolia,,,L. 
2372,Crucianella,macrostachya,,,Boiss. 
2375,Crucianella,macrostachya,var.,brachystachya,Boiss. 
2378,Crucianella,macrostachya,var.,hispidula,Boiss. 
2382,Crucianella,membranacea,,,Boiss. 
2386,Cruciata,,,,Mill.  
2389,Cruciata,articulata,,,(L.) Ehrendorfer 
2392,Cruciata,coronata,,,(Sibth. et Sm.) Ehrendorfer  
2399,Cruciata,coronata,var.,mesopotamica,Ehrendorfer  
2403,Cruciata,coronata,var.,syriaca,Ehrendorfer 
2405,Cruciata,pedemontana,,,(Bell.) Ehrendorfer 
2408,Crupina,,,,(Pers.) DC. 
2411,Crupina,crupinastrum,,,(Moris) Vis. 
2417,Cucumis,,,,L. 
2419,Cucumis,prophetarum,,,L. 
2421,Cuscuta,,,,L. 
2423,Cuscuta,approximata,,,Bab. 
2426,Cuscuta,approximata,var.,approximata ,
2428,Cuscuta,approximata,var.,schiraziana,(Boiss.) Yuncker 
2432,Cuscuta,approximata,var.,urceolata,Yuncker 
2436,Cuscuta,babylonica,,,Auch. ex Choisy 
2440,Cuscuta,balansae,,,Boiss. et Reut. ex Yuncker 
2446,Cuscuta,brevistyla,,,A.Braun. ex A. Rich. 
2451,Cuscuta,campestris,,,Yuncker 
2459,Cuscuta,epithymum,,,(L.) L. 
2463,Cuscuta,epithymum,var.,alba,(C.Presl.) Trabut 
2467,Cuscuta,epithymum,var.,rubella,(Engelm.) Trabut 
2470,Cuscuta,europaea,,,L. 
2473,Cuscuta,europaea,var.,indica,Engelm. 
2481,Cuscuta,kotschyana,,,Boiss. 
2483,Cuscuta,monogyna,,,Vahl  
2486,Cuscuta,palaestina,,,Boiss. 
2489,Cuscuta,palaestina,var.,syriana,Yuncker 
2491,Cuscuta,pedicellata,,,Ledeb. 
2493,Cuscuta,planiflora,,,Ten. 
2503,Cyclamen,,,,L. 
2505,Cyclamen,coum,,,Mill. 
2509,Cyclamen,libanoticum,,,Hildebr. 
2511,Cyclamen,persicum,,,Mill. 
2513,Cymbolaena,,,,Smolj.
2515,Cymbolaena,griffithii,,,(A.Gray) Wagenitz
2522,Cynanchum,,,,L.
2524,Cynanchum,acutum,,,L.
2532,Cynara,,,,L.
2538,Cynara,syriaca,,,Boiss.
2540,Cynoglossum,,,,L.
2542,Cynoglossum,creticum,,,Mill.
2554,Cynoglossum,nebrodense,,,Guss.
2561,Datura,,,,L.
2563,Datura,metel,,,L.
2565,Datura,stramonium,,,L.
2572,Digitalis,,,,L.
2574,Digitalis,ferruginea,,,L.
2583,Dipsacus,,,,L.
2585,Dipsacus,fullonum,,,L.
2588,Dipsacus,fullonum,var.,comosus,Ledeb.
2594,Dipsacus,laciniatus,,,L.
2596,Dipsacus,sativus,,,(L.) Honckeny
2601,Dipterocome,,,,Fisch. et Mey.
2605,Dipterocome,pusilla,,,Fisch. et Mey.
2618,Doronicum,,,,L.
2622,Doronicum,orientale,,,Hoffm.
2643,Ecballium,,,,A. Rich.
2646,Ecballium,elaterium,,,(L.) A. Rich.
2650,Echinops,,,,L.
2652,Echinops,adenocaulos,,,Boiss.
2659,Echinops,descendens,,,Hand.-Mazz.
